bikeid,Ride Count
28479,115
28480,88
28481,86
28482,20
28483,150
28486,107
28487,1
28489,54
28490,86
28491,160
28492,107
28493,143
28494,91
28496,36
28497,141
28498,52
28499,120
28500,114
28501,87
28502,73
28503,19
28504,125
28505,107
28506,79
28507,103
28508,121
28509,96
28510,69
28512,140
28513,139
28514,108
28515,178
28516,60
28517,98
28518,92
28519,69
28520,141
28522,88
28523,89
28524,129
28525,102
28526,69
28527,136
28528,109
28529,150
28531,26
28533,99
28534,145
28535,69
28536,130
28537,8
28538,99
28539,84
28542,161
28543,89
28544,120
28545,81
28547,105
28548,170
28549,108
28550,147
28551,124
28552,27
28553,87
28554,127
28555,29
28556,90
28558,93
28559,193
28560,115
28561,119
28562,136
28563,161
28564,157
28565,134
28567,59
28568,60
28569,155
28570,130
28571,189
28573,85
28574,100
28577,124
28578,148
28579,82
28580,90
28581,178
28582,106
28583,82
28584,91
28585,43
28588,83
28589,146
28591,105
28592,92
28593,103
28595,168
28596,55
28597,152
28598,50
28599,136
28600,80
28601,25
28602,122
28604,166
28605,161
28606,106
28608,67
28609,159
28610,85
28611,145
28612,35
28614,114
28616,104
28617,59
28618,119
28619,119
28620,119
28621,96
28622,194
28623,125
28624,73
28625,123
28626,178
28627,148
28628,126
28629,139
28630,102
28632,124
28634,127
28635,55
28636,148
28637,72
28638,110
28639,93
28640,59
28641,155
28642,130
28643,70
28644,95
28645,130
28646,169
28647,100
28648,81
28649,98
28650,130
28651,122
28653,75
28654,121
28655,76
28657,99
28658,63
28659,48
28660,148
28661,60
28662,135
28663,85
28665,126
28666,153
28667,142
28668,81
28669,135
28671,72
28672,168
28673,103
28674,124
28675,96
28676,164
28677,174
28678,143
28679,188
28680,65
28681,164
28682,78
28683,122
28684,86
28685,95
28686,170
28687,131
28688,113
28689,22
28690,98
28691,83
28692,136
28694,137
28695,123
28696,133
28699,110
28700,96
28702,86
28703,107
28704,61
28705,123
28706,157
28707,112
28708,124
28709,68
28711,69
28712,29
28714,61
28715,51
28716,121
28718,79
28719,60
28720,180
28722,39
28723,165
28724,178
28725,95
28726,102
28727,123
28728,123
28729,110
28730,46
28731,169
28732,105
28733,106
28734,182
28735,98
28736,121
28737,107
28738,119
28739,116
28740,16
28741,81
28742,130
28743,46
28744,148
28745,135
28746,131
28748,129
28749,93
28750,50
28751,22
28752,128
28753,73
28754,125
28755,33
28757,59
28758,74
28759,45
28760,79
28761,50
28762,93
28764,125
28765,95
28766,90
28768,25
28769,135
28770,17
28771,118
28772,70
28773,28
28774,116
28775,127
28776,134
28777,119
28779,164
28780,33
28781,186
28782,98
28783,131
28784,148
28785,77
28786,130
28787,160
28788,119
28789,196
28790,93
28791,134
28792,81
28794,135
28795,80
28796,71
28797,3
28798,113
28800,46
28801,91
28802,102
28803,116
28804,119
28806,54
28807,165
28809,147
28810,158
28811,64
28812,130
28813,52
28814,156
28815,68
28816,100
28817,133
28818,166
28819,67
28820,103
28821,84
28824,135
28825,82
28826,31
28827,89
28828,129
28829,104
28830,118
28831,24
28832,43
28834,90
28836,87
28837,186
28838,103
28839,72
28840,129
28841,174
28844,101
28846,96
28847,4
28848,52
28849,5
28850,137
28851,168
28852,125
28853,140
28854,82
28856,74
28857,70
28858,21
28859,92
28860,16
28861,80
28862,115
28863,156
28865,130
28866,107
28868,130
28870,51
28871,47
28872,95
28873,132
28874,73
28875,131
28876,82
28877,105
28878,88
28879,72
28880,69
28881,46
28882,124
28883,91
28884,144
28885,146
28887,74
28889,106
28890,77
28891,122
28892,34
28893,15
28894,164
28895,180
28896,134
28897,119
28898,80
28899,66
28900,113
28901,97
28902,86
28903,161
28904,117
28905,157
28906,108
28907,111
28908,132
28909,91
28910,71
28912,147
28913,113
28914,84
28916,132
28917,127
28919,23
28920,105
28921,100
28922,95
28923,139
28924,81
28925,47
28927,150
28929,82
28930,37
28931,31
28932,71
28933,95
28934,57
28935,127
28936,7
28938,153
28940,107
28941,150
28942,41
28945,147
28946,18
28947,109
28948,163
28950,62
28951,98
28952,146
28953,42
28954,132
28955,6
28956,178
28958,122
28960,78
28962,97
28963,195
28964,96
28965,80
28966,91
28967,145
28968,162
28969,10
28972,129
28973,126
28974,38
28975,110
28976,80
28977,128
28978,96
28979,88
28980,55
28981,60
28982,123
28983,157
28984,137
28985,17
28986,113
28987,138
28988,130
28989,26
28990,116
28991,124
28992,87
28993,130
28994,86
28995,86
28996,132
28997,44
28998,128
28999,45
29000,174
29001,92
29002,168
29004,65
29005,138
29006,86
29007,76
29008,1
29009,119
29010,13
29011,12
29013,104
29014,59
29015,31
29017,60
29018,57
29020,168
29021,97
29022,12
29023,37
29024,65
29025,18
29026,23
29027,67
29028,116
29029,81
29031,137
29032,181
29033,67
29034,99
29035,91
29036,99
29038,91
29039,60
29040,75
29041,134
29043,94
29045,76
29046,138
29047,50
29048,127
29049,98
29050,50
29051,126
29052,163
29053,145
29054,101
29055,108
29056,92
29057,91
29058,63
29059,106
29060,138
29061,116
29062,178
29063,61
29065,39
29066,117
29067,80
29069,119
29070,85
29071,111
29072,161
29073,131
29074,190
29075,115
29076,101
29077,105
29078,144
29079,89
29080,64
29081,140
29082,20
29084,85
29085,175
29086,129
29088,113
29089,97
29090,152
29091,42
29092,143
29093,113
29094,146
29095,156
29096,77
29097,134
29098,139
29099,45
29100,188
29101,129
29102,150
29106,174
29107,109
29110,73
29111,90
29112,152
29113,114
29114,141
29115,84
29116,88
29117,30
29119,124
29128,50
29129,93
29130,79
29131,150
29132,99
29133,100
29134,165
29135,112
29136,124
29137,128
29138,156
29139,120
29140,67
29141,61
29142,101
29143,161
29144,23
29145,129
29146,10
29147,123
29148,104
29149,92
29150,103
29151,113
29152,84
29153,128
29154,62
29155,130
29156,41
29157,181
29158,59
29159,151
29160,140
29161,181
29162,143
29163,114
29164,138
29165,57
29166,72
29167,129
29168,156
29169,10
29170,139
29171,91
29172,173
29173,89
29174,111
29175,176
29176,131
29177,160
29178,118
29179,51
29180,112
29181,153
29182,128
29183,143
29184,105
29185,172
29186,115
29187,70
29188,94
29189,50
29190,85
29191,113
29192,82
29194,73
29195,126
29196,148
29309,36
29310,38
29311,99
29312,61
29313,113
29314,51
29315,160
29317,16
29318,96
29319,35
29320,122
29321,116
29322,74
29323,122
29324,84
29325,94
29326,114
29327,179
29328,105
29329,142
29330,99
29331,81
29332,88
29334,90
29336,40
29337,32
29338,179
29339,149
29340,67
29342,117
29343,134
29344,67
29345,84
29346,31
29347,172
29348,128
29349,70
29352,61
29353,65
29354,176
29355,131
29356,162
29357,92
29358,132
29359,113
29360,132
29361,124
29362,148
29363,112
29364,160
29365,135
29366,77
29367,137
29369,108
29370,89
29371,131
29372,113
29373,72
29374,85
29375,24
29376,81
29377,56
29378,108
29379,123
29380,89
29381,141
29382,39
29383,134
29384,141
29385,157
29386,50
29388,21
29389,79
29390,90
29391,169
29392,32
29393,40
29394,166
29396,147
29397,178
29398,152
29399,46
29400,132
29402,50
29403,115
29404,4
29405,79
29406,102
29407,174
29408,133
29409,146
29410,108
29411,101
29412,64
29413,57
29414,104
29415,121
29416,115
29417,129
29418,101
29420,104
29421,139
29422,121
29423,83
29424,115
29425,115
29426,126
29428,111
29429,90
29431,141
29432,193
29433,119
29557,48
29558,125
29559,91
29560,162
29561,136
29562,178
29563,135
29564,32
29565,96
29566,104
29567,60
29599,30
29632,142
29647,20
29682,23
29684,108
29688,130
29689,76
29690,161
29691,120
29693,154
29694,30
29695,155
29696,134
29697,152
29698,171
29699,100
29702,167
29703,129
29704,170
29707,35
29709,146
29710,110
29711,147
29712,19
29713,125
29714,181
29715,114
29716,161
29717,67
29718,130
29719,50
29720,163
29721,76
29722,69
29723,145
29724,177
29725,100
29726,88
29727,126
29728,59
29729,83
29730,6
29731,153
29732,132
29733,128
29734,151
29735,150
29736,121
29737,132
29739,52
29741,31
29742,90
29743,168
29744,116
29746,146
29747,55
29748,230
29749,130
29751,146
29752,174
29753,47
29754,167
29755,91
29756,172
29757,57
29758,34
29759,157
29760,86
29761,78
29762,3
29763,102
29764,140
29765,150
29766,149
29767,83
29768,145
29769,65
29771,123
29773,23
29774,119
29775,13
29776,149
29777,13
29778,69
29779,87
29780,57
29781,99
29782,4
29784,124
29786,117
29787,75
29788,114
29789,127
29790,191
29792,211
29793,52
29794,152
29795,140
29796,106
29799,167
29800,26
29801,50
29802,142
29803,170
29804,1
29805,45
29806,13
29807,5
29808,182
29809,90
29810,15
29811,42
29812,201
29813,175
29814,119
29815,174
29816,39
29817,165
29818,110
29819,113
29820,102
29822,121
29823,103
29832,71
29846,138
29847,213
29848,110
29849,191
29850,239
29851,137
29852,150
29853,60
29854,109
29855,177
29856,159
29857,123
29858,205
29859,190
29860,150
29861,57
29862,218
29863,204
29864,127
29865,17
29866,143
29867,163
29868,62
29869,220
29870,169
29871,118
29872,76
29873,143
29874,8
29875,170
29876,86
29877,214
29878,170
29880,154
29881,213
29882,54
29883,171
29884,182
29885,179
29886,93
29887,86
29888,217
29889,23
29890,174
29891,148
29892,174
29893,183
29894,156
29895,181
29896,184
29897,179
29898,160
29899,160
29900,126
29901,215
29902,170
29904,54
29905,185
29906,182
29907,90
29908,237
29909,140
29910,189
29911,51
29912,123
29913,91
29915,118
29916,150
29917,225
29918,187
29919,88
29920,157
29921,139
29922,148
29923,133
29924,92
29925,143
29926,125
29927,164
29928,153
29929,79
29930,189
29931,177
29932,108
29933,127
29934,169
29935,178
29936,118
29937,99
29939,158
29940,169
29941,101
29942,137
29943,169
29944,175
29945,236
29946,156
29947,154
29948,165
29949,232
29950,168
29952,238
29953,165
29954,227
29955,219
29956,165
29957,208
29958,165
29959,144
29960,25
29961,52
29962,34
29963,178
29964,272
29965,157
29966,176
29967,3
29968,134
29969,223
29970,151
29971,145
29972,127
29973,178
29974,249
29975,212
29977,37
29978,49
29979,146
29980,10
29981,27
29982,85
29983,115
29984,33
29985,204
29986,216
29987,162
29988,202
29989,150
29990,151
29991,172
29992,123
29993,95
29994,224
29995,115
29996,154
29997,207
29998,169
29999,123
30000,41
30001,136
30002,134
30003,224
30004,214
30005,91
30006,192
30007,31
30008,166
30009,22
30010,170
30011,196
30012,181
30013,63
30014,170
30015,244
30016,71
30017,131
30018,139
30019,211
30020,200
30021,223
30022,208
30023,66
30024,191
30025,26
30026,183
30027,204
30028,8
30029,96
30030,208
30032,127
30033,94
30034,5
30035,191
30036,22
30037,192
30038,77
30039,198
30040,44
30041,67
30042,133
30043,141
30044,181
30045,252
30046,16
30047,144
30048,125
30049,149
30054,182
30055,90
30056,13
30057,196
30058,121
30059,60
30060,45
30061,182
30062,75
30063,195
30064,195
30065,169
30066,165
30067,193
30068,107
30069,38
30070,188
30071,79
30072,97
30073,184
30074,241
30075,126
30076,174
30077,38
30078,121
30079,185
30080,246
30081,68
30082,198
30083,218
30084,77
30085,181
30086,80
30087,197
30088,79
30089,115
30090,153
30091,56
30093,157
30094,62
30095,66
30097,122
30098,173
30099,195
30100,242
30101,132
30103,53
30104,129
30105,98
30106,143
30108,221
30109,17
30110,163
30111,211
30112,95
30113,160
30114,78
30115,159
30116,5
30117,184
30118,183
30120,202
30121,167
30122,75
30123,188
30124,216
30125,97
30126,143
30127,237
30128,61
30129,166
30130,195
30131,81
30132,160
30133,25
30135,136
30136,70
30137,114
30138,55
30139,135
30140,29
30141,233
30142,228
30143,193
30144,172
30145,199
30146,201
30147,206
30148,155
30149,109
30150,205
30151,165
30152,56
30153,131
30155,208
30156,146
30157,1
30160,223
30161,119
30162,205
30163,61
30164,111
30165,170
30166,14
30167,236
30168,182
30169,47
30170,108
30172,156
30173,171
30174,141
30175,207
30176,108
30177,218
30178,83
30179,208
30180,248
30181,47
30182,206
30183,109
30184,70
30185,108
30187,103
30188,145
30189,96
30190,179
30191,205
30192,12
30194,77
30195,126
30196,79
30197,137
30198,112
30199,44
30200,203
30201,184
30202,86
30203,91
30204,101
30205,152
30206,127
30207,204
30208,158
30209,144
30210,57
30211,170
30212,71
30213,170
30214,180
30215,185
30216,73
30217,181
30218,95
30219,276
30221,139
30222,196
30223,131
30224,189
30225,143
30226,213
30227,227
30228,210
30229,112
30230,121
30231,143
30232,14
30233,232
30235,98
30236,138
30238,73
30239,41
30240,243
30241,104
30242,172
30243,95
30244,190
30245,144
30246,108
30247,135
30248,10
30249,69
30250,76
30251,157
30252,144
30253,200
30254,160
30255,157
30256,112
30257,128
30258,103
30259,199
30260,183
30261,162
30262,31
30264,131
30265,133
30266,200
30267,183
30269,189
30270,141
30271,171
30272,34
30273,127
30274,240
30275,103
30276,197
30277,115
30278,215
30279,185
30280,203
30281,168
30282,6
30283,105
30284,60
30285,180
30286,168
30287,34
30289,217
30290,166
30291,196
30292,114
30296,4
30297,237
30298,180
30299,27
30300,114
30301,171
30302,160
30303,176
30304,154
30305,246
30306,227
30307,140
30308,149
30309,170
30310,190
30311,164
30312,190
30313,190
30314,95
30315,107
30316,73
30317,174
30318,83
30319,190
30320,126
30321,4
30322,203
30323,193
30324,201
30325,84
30326,173
30327,88
30328,184
30329,235
30330,186
30331,226
30332,23
30333,200
30334,211
30335,191
30336,218
30337,220
30340,153
30341,137
30342,219
30344,158
30345,145
30346,239
30347,159
30350,205
30351,172
30352,171
30353,140
30354,195
30355,90
30356,164
30357,232
30358,173
30359,267
30360,247
30361,140
30362,175
30363,197
30364,178
30365,146
30366,156
30367,193
30368,180
30369,130
30370,171
30371,164
30372,55
30373,166
30374,135
30375,158
30376,28
30377,158
30378,177
30379,220
30380,207
30381,179
30382,144
30383,213
30384,179
30385,176
30386,141
30387,132
30388,132
30389,154
30390,134
30391,197
30393,145
30394,109
30395,249
30396,152
30397,181
30398,184
30399,181
30406,230
30407,203
30408,204
30409,215
30410,163
30411,112
30412,244
30413,180
30414,168
30415,158
30416,152
30417,146
30418,211
30419,164
30420,195
30421,153
30422,178
30423,165
30424,254
30425,169
30426,209
30427,210
30428,102
30429,185
30430,104
30431,127
30432,154
30433,175
30434,81
30435,127
30436,120
30437,188
30438,229
30439,156
30440,191
30441,155
30442,194
30443,178
30445,175
30446,174
30447,136
30448,119
30449,167
30450,174
30451,193
30452,196
30453,93
30454,144
30455,177
30456,156
30457,155
30458,213
30459,138
30460,210
30461,119
30462,120
30463,216
30464,208
30465,120
30466,141
30467,176
30468,184
30469,158
30471,198
30472,161
30473,164
30474,33
30475,79
30476,190
30477,178
30478,230
30479,183
30481,160
30482,146
30483,74
30484,164
30485,58
30486,172
30487,138
30488,148
30489,178
30490,145
30491,106
30492,153
30493,180
30494,175
30495,81
30496,158
30497,8
30498,180
30499,200
30500,139
